time,value
1311,125.0
1293,145.0
1314,125.0
1326,115.0
1302,140.0
1338,105.0
1341,105.0
1305,142.0
1317,130.0
1329,120.0
1350,100.0
1308,145.0
1362,100.0
1365,105.0
1368,105.0
1374,100.0
1332,142.0
1377,100.0
1353,125.0
1335,145.0
1344,140.0
1356,130.0
1347,145.0
1392,105.0
1401,100.0
1359,142.0
1404,100.0
1380,125.0
1371,140.0
1395,125.0
1407,115.0
1383,140.0
1419,105.0
1386,141.0
1428,100.0
1431,100.0
1389,145.0
1398,140.0
1443,100.0
1422,125.0
1410,140.0
1446,105.0
1413,141.0
1455,100.0
1458,100.0
1434,125.0
1416,145.0
1425,140.0
1470,100.0
1440,130.0
1452,120.0
1449,125.0
1437,140.0
1473,105.0
1482,100.0
1485,100.0
1461,125.0
1497,100.0
1467,130.0
1476,125.0
1464,140.0
1500,105.0
1503,105.0
1509,100.0
1488,125.0
1479,140.0
1515,105.0
1506,120.0
1491,140.0
1527,105.0
1494,141.0
1539,100.0
1530,125.0
1512,146.0
1518,140.0
1521,141.0
1533,130.0
1563,100.0
1566,100.0
1542,125.0
1524,145.0
1578,100.0
1554,125.0
1536,145.0
1557,125.0
1545,140.0
1584,105.0
1548,142.0
1593,100.0
1569,125.0
1551,145.0
1560,140.0
1575,131.0
1581,125.0
1572,140.0
1611,105.0
1617,100.0
1596,125.0
1587,140.0
1632,100.0
1602,130.0
1608,125.0
1590,145.0
1599,140.0
1635,105.0
1638,105.0
1614,130.0
1644,100.0
1647,100.0
1623,125.0
1605,145.0
1626,130.0
1659,100.0
1629,130.0
1620,146.0
1671,100.0
1674,100.0
1650,125.0
1641,140.0
1686,100.0
1656,130.0
1662,125.0
1665,125.0
1653,140.0
1689,105.0
1692,105.0
1668,130.0
1698,100.0
1701,100.0
1677,125.0
1713,100.0
1680,140.0
1683,141.0
1704,125.0
1695,140.0
1731,105.0
1740,100.0
1716,125.0
1719,125.0
1707,140.0
1710,140.0
1755,100.0
1743,115.0
1722,140.0
1767,100.0
1725,145.0
1746,125.0
1728,145.0
1734,140.0
1770,105.0
1737,140.0
1782,100.0
1758,125.0
1749,140.0
1785,105.0
1761,130.0
1794,100.0
1752,145.0
1773,125.0
1764,140.0
1800,105.0
1809,100.0
1776,140.0
1812,105.0
1821,100.0
1791,130.0
1797,125.0
1779,145.0
1827,100.0
1788,140.0
1824,105.0
1818,115.0
1833,100.0
1830,105.0
1836,100.0
1803,140.0
1839,105.0
1815,130.0
1848,100.0
1806,145.0
1851,105.0
1860,100.0
1863,100.0
1866,105.0
1875,100.0
1845,130.0
1857,120.0
1854,125.0
1842,140.0
1878,105.0
1881,105.0
1890,100.0
1872,120.0
1893,105.0
1902,100.0
1869,140.0
1914,100.0
1917,100.0
1884,140.0
1920,105.0
1929,100.0
1905,125.0
1911,120.0
1887,145.0
1908,125.0
1935,100.0
1896,140.0
1932,105.0
1899,141.0
1941,100.0
1944,100.0
1956,100.0
1926,130.0
1962,100.0
1923,140.0
1959,105.0
1938,130.0
1968,100.0
1971,100.0
1947,125.0
1953,120.0
1974,105.0
1983,100.0
1965,120.0
1989,100.0
1950,140.0
1995,100.0
2010,100.0
1980,130.0
1986,125.0
2016,100.0
2001,115.0
1977,140.0
2022,100.0
1992,130.0
2025,100.0
1998,130.0
2028,105.0
2037,100.0
2013,125.0
2043,100.0
2004,140.0
2040,105.0
2007,141.0
2049,100.0
2019,130.0
2052,100.0
2055,105.0
2064,100.0
2034,130.0
2046,120.0
2070,100.0
2031,140.0
2067,105.0
2076,100.0
2082,105.0
2091,100.0
2073,120.0
2097,100.0
2058,140.0
2094,105.0
2061,141.0
2103,100.0
2088,120.0
2109,105.0
2118,100.0
2079,141.0
2085,140.0
2106,120.0
2121,105.0
2130,100.0
2100,140.0
2136,105.0
2112,130.0
2115,130.0
2127,120.0
2148,100.0
2157,100.0
2145,120.0
2163,105.0
2124,145.0
2139,130.0
2172,100.0
2142,130.0
2175,100.0
2133,145.0
2178,105.0
2184,100.0
2190,100.0
2154,140.0
2151,145.0
2199,100.0
2160,145.0
2166,140.0
2202,105.0
2205,105.0
2169,142.0
2196,120.0
2181,140.0
2217,105.0
2193,130.0
2226,100.0
2187,147.0
2229,105.0
2238,100.0
2220,121.0
2232,115.0
2208,140.0
2253,100.0
2211,145.0
2259,100.0
2244,115.0
2214,146.0
2256,105.0
2223,141.0
2265,100.0
2262,105.0
2235,140.0
2271,105.0
2247,130.0
2274,105.0
2280,100.0
2286,100.0
2241,146.0
2283,105.0
2250,141.0
2292,100.0
2298,105.0
2301,105.0
2307,100.0
2268,140.0
2289,120.0
2310,105.0
2313,105.0
2277,142.0
2319,100.0
2322,100.0
2304,120.0
2325,100.0
2334,100.0
2331,105.0
2316,120.0
2295,142.0
2337,105.0
2340,105.0
2346,100.0
2349,100.0
2361,100.0
2343,120.0
2352,115.0
2328,140.0
2364,105.0
2367,105.0
2373,100.0
2358,120.0
2379,100.0
2388,100.0
2370,120.0
2385,105.0
2391,100.0
2355,140.0
2394,105.0
2400,100.0
2403,100.0
2406,100.0
2382,125.0
2376,141.0
2418,105.0
2421,105.0
2427,100.0
2430,100.0
2433,100.0
2397,140.0
2442,100.0
2424,120.0
2409,140.0
2445,105.0
2448,105.0
2454,100.0
2412,142.0
2415,141.0
2439,120.0
2460,100.0
2436,130.0
2451,115.0
2469,100.0
2466,105.0
2457,120.0
2475,105.0
2484,100.0
2463,130.0
2496,100.0
2472,125.0
2478,120.0
2502,100.0
2487,115.0
2508,100.0
2490,120.0
2511,100.0
2481,130.0
2493,120.0
2514,105.0
2523,100.0
2499,125.0
2529,100.0
2526,105.0
2538,100.0
2520,120.0
2505,140.0
2517,130.0
2550,100.0
2541,115.0
2553,105.0
2556,105.0
2565,100.0
2535,130.0
2532,140.0
2544,130.0
2559,115.0
2577,100.0
2568,115.0
2580,105.0
2547,140.0
2583,105.0
2562,130.0
2571,130.0
2604,100.0
2601,105.0
2595,116.0
2607,105.0
2574,140.0
2610,105.0
2616,100.0
2622,100.0
2586,140.0
2598,130.0
2625,105.0
2631,100.0
2589,142.0
2592,140.0
2637,105.0
2643,100.0
2646,100.0
2613,140.0
2658,100.0
2619,140.0
2640,120.0
2634,126.0
2649,115.0
2664,105.0
2628,142.0
2652,130.0
2685,100.0
2661,125.0
2676,115.0
2688,105.0
2691,105.0
2655,142.0
2700,100.0
2670,130.0
2667,140.0
2679,130.0
2694,115.0
2712,100.0
2709,105.0
2673,142.0
2715,100.0
2703,115.0
2718,105.0
2682,142.0
2697,130.0
2727,100.0
2730,105.0
2739,100.0
2721,122.0
2706,140.0
2754,100.0
2745,115.0
2724,141.0
2766,100.0
2742,125.0
2757,116.0
2748,126.0
2733,142.0
2736,140.0
2772,105.0
2778,100.0
2781,100.0
2763,120.0
2751,141.0
2793,100.0
2769,125.0
2775,120.0
2784,115.0
2760,141.0
2805,100.0
2808,100.0
2799,115.0
2811,105.0
2802,115.0
2787,130.0
2796,125.0
2826,100.0
2790,141.0
2832,100.0
2829,105.0
2835,100.0
2817,120.0
2823,115.0
2820,120.0
2847,100.0
2853,100.0
2838,115.0
2814,140.0
2859,100.0
2856,105.0
2865,100.0
2850,125.0
2841,140.0
2877,105.0
2844,141.0
2889,100.0
2874,120.0
2880,115.0
2892,105.0
2883,115.0
2862,141.0
2868,140.0
2871,140.0
2916,100.0
2898,121.0
2907,116.0
2886,140.0
2928,100.0
2904,125.0
2919,115.0
2895,140.0
2940,100.0
2901,141.0
2943,100.0
2934,115.0
2946,105.0
2937,115.0
2910,143.0
2955,100.0
2931,125.0
2913,145.0
2922,140.0
2958,105.0
2925,141.0
2967,100.0
2970,100.0
2949,121.0
2961,115.0
2973,105.0
2982,100.0
2985,105.0
2952,141.0
2994,100.0
2997,100.0
2979,120.0
2988,115.0
2964,140.0
2976,130.0
3003,105.0
3009,100.0
2991,120.0
3000,115.0
3021,100.0
3024,100.0
3015,115.0
3027,105.0
3036,100.0
3012,125.0
3039,105.0
3042,105.0
3006,142.0
3048,100.0
3051,100.0
3033,120.0
3018,140.0
3054,105.0
3030,130.0
3063,100.0
3066,105.0
3069,105.0
3075,100.0
3078,100.0
3060,120.0
3045,140.0
3081,105.0
3090,100.0
3072,120.0
3057,140.0
3093,105.0
3102,100.0
3105,100.0
3096,115.0
3108,105.0
3117,100.0
3084,140.0
3120,105.0
3087,141.0
3129,100.0
3132,100.0
3123,115.0
3099,140.0
3135,105.0
3144,100.0
3126,120.0
3111,140.0
3147,105.0
3114,141.0
3156,100.0
3159,100.0
3150,115.0
3162,105.0
3138,130.0
3171,100.0
3153,120.0
3177,105.0
3141,142.0
3183,100.0
3186,100.0
3168,120.0
3174,115.0
3189,105.0
3198,100.0
3180,120.0
3165,140.0
3201,105.0
3204,105.0
3192,120.0
3213,100.0
3195,120.0
3207,120.0
3228,100.0
3216,115.0
3231,105.0
3222,115.0
3237,100.0
3240,100.0
3225,120.0
3243,105.0
3234,120.0
3210,145.0
3219,140.0
3255,105.0
3258,105.0
3264,100.0
3246,120.0
3267,100.0
3249,121.0
3261,120.0
3270,115.0
3282,105.0
3291,100.0
3252,141.0
3294,100.0
3276,120.0
3279,120.0
3285,115.0
3297,105.0
3273,130.0
3306,100.0
3303,105.0
3309,105.0
3312,105.0
3318,100.0
3321,100.0
3288,140.0
3324,105.0
3300,130.0
3333,100.0
3315,120.0
3336,105.0
3339,105.0
3348,100.0
3351,105.0
3327,130.0
3360,100.0
3363,105.0
3330,140.0
3366,105.0
3372,100.0
3375,100.0
3342,140.0
3378,105.0
3354,130.0
3387,100.0
3345,145.0
3390,105.0
3393,105.0
3357,142.0
3399,100.0
3402,100.0
3384,120.0
3405,100.0
3369,140.0
3381,130.0
3414,100.0
3411,105.0
3420,100.0
3417,105.0
3426,100.0
3429,100.0
3396,140.0
3432,105.0
3441,100.0
3423,120.0
3438,105.0
3408,140.0
3444,105.0
3447,105.0
3453,100.0
3435,120.0
3456,100.0
3459,105.0
3468,100.0
3450,120.0
3465,105.0
3471,105.0
3474,105.0
3462,120.0
3483,100.0
3486,105.0
3492,105.0
3498,105.0
3501,105.0
3489,120.0
3510,100.0
3477,140.0
3513,105.0
3522,100.0
3480,145.0
3525,105.0
3528,105.0
3534,100.0
3531,105.0
3537,100.0
3519,120.0
3495,145.0
3504,140.0
3540,105.0
3549,100.0
3507,145.0
3555,100.0
3516,140.0
3552,105.0
3543,115.0
3561,100.0
3564,100.0
3546,120.0
3567,105.0
3576,100.0
3558,120.0
3582,100.0
3579,105.0
3588,100.0
3591,100.0
3573,120.0
3594,105.0
3603,100.0
3585,120.0
3600,105.0
3570,140.0
3609,105.0
3615,100.0
3597,120.0
3618,100.0
3606,115.0
3621,105.0
3624,105.0
3630,100.0
3633,105.0
3636,105.0
3642,100.0
3645,100.0
3627,120.0
3612,140.0
3648,105.0
3657,100.0
3639,120.0
3660,105.0
3663,105.0
3672,100.0
3654,120.0
3675,105.0
3684,100.0
3666,120.0
3681,105.0
3651,140.0
3687,105.0
3690,105.0
3696,100.0
3678,120.0
3699,100.0
3702,105.0
3711,100.0
3693,120.0
3669,145.0
3705,120.0
3726,100.0
3708,120.0
3714,115.0
3717,115.0
3738,100.0
3720,120.0
3729,115.0
3741,105.0
3744,105.0
3750,100.0
3753,100.0
3735,120.0
3756,105.0
3732,130.0
3765,100.0
3747,120.0
3723,145.0
3771,100.0
3768,105.0
3777,100.0
3759,120.0
3780,100.0
3762,120.0
3792,100.0
3774,120.0
3783,115.0
3795,105.0
3798,105.0
3804,100.0
3807,100.0
3789,120.0
3810,105.0
3819,100.0
3801,120.0
3786,140.0
3813,115.0
3816,115.0
3822,115.0
3825,115.0
3837,105.0
3846,100.0
3828,120.0
3849,105.0
3834,120.0
3852,105.0
3858,100.0
3855,105.0
3864,105.0
3873,100.0
3831,145.0
3840,140.0
3861,120.0
3876,105.0
3879,105.0
3843,142.0
3885,100.0
3888,100.0
3867,121.0
3891,105.0
3900,100.0
3882,120.0
3903,105.0
3906,105.0
3870,142.0
3912,100.0
3915,100.0
3897,120.0
3918,105.0
3927,100.0
3909,120.0
3894,140.0
3930,105.0
3933,105.0
3939,100.0
3921,120.0
3936,105.0
3942,100.0
3924,120.0
3945,105.0
3954,100.0
3960,105.0
3966,100.0
3951,120.0
3957,115.0
3972,105.0
3981,100.0
3963,120.0
3948,140.0
3984,105.0
3969,120.0
3987,105.0
3993,100.0
3996,100.0
3978,120.0
4008,100.0
3990,120.0
3999,115.0
3975,140.0
4011,105.0
4014,105.0
4020,100.0
4002,120.0
4005,120.0
4026,105.0
4035,100.0
4017,120.0
4038,105.0
4041,105.0
4047,100.0
4050,100.0
4032,120.0
4053,105.0
4062,100.0
4044,120.0
4023,146.0
4029,140.0
4068,105.0
4074,100.0
4071,105.0
4077,100.0
4059,120.0
4065,115.0
4080,105.0
4089,100.0
4056,140.0
4092,105.0
4095,105.0
4101,100.0
4104,100.0
4086,120.0
4107,105.0
4116,100.0
4098,120.0
4083,140.0
4122,105.0
4128,100.0
4131,100.0
4113,120.0
4119,115.0
4134,105.0
4125,115.0
4143,100.0
4140,105.0
4110,140.0
4146,105.0
4149,105.0
4155,100.0
4158,100.0
4161,105.0
4170,100.0
4152,120.0
4167,105.0
4137,140.0
4176,105.0
4182,100.0
4185,100.0
4173,115.0
4188,105.0
4164,130.0
4197,100.0
4179,120.0
4200,105.0
4203,105.0
4209,100.0
4206,105.0
4212,100.0
4194,120.0
4215,105.0
4191,130.0
4218,105.0
4224,100.0
4227,105.0
4230,105.0
4236,100.0
4239,100.0
4221,120.0
4242,105.0
4251,100.0
4233,120.0
4254,105.0
4257,105.0
4263,100.0
4266,100.0
4248,120.0
4269,105.0
4278,100.0
4260,120.0
4284,100.0
4245,140.0
4272,115.0
4290,100.0
4293,100.0
4281,116.0
4296,105.0
4305,100.0
4287,120.0
4308,105.0
4311,105.0
4275,142.0
4317,100.0
4299,120.0
4314,105.0
4320,100.0
4302,120.0
4323,105.0
4332,100.0
4335,105.0
4344,100.0
4326,120.0
4341,105.0
4347,100.0
4329,120.0
4338,115.0
4350,105.0
4359,100.0
4362,105.0
4371,100.0
4353,120.0
4374,100.0
4356,120.0
4365,115.0
4377,105.0
4386,100.0
4368,120.0
4389,105.0
4392,105.0
4398,100.0
4380,120.0
4401,100.0
4383,120.0
4404,105.0
4413,100.0
4395,120.0
4416,105.0
4419,105.0
4425,100.0
4428,100.0
4431,105.0
4422,120.0
4407,140.0
4443,105.0
4446,105.0
4410,142.0
4452,100.0
4434,120.0
4455,100.0
4437,120.0
4458,100.0
4449,120.0
4470,105.0
4473,105.0
4479,100.0
4461,120.0
4482,100.0
4464,120.0
4440,145.0
4485,105.0
4494,100.0
4476,120.0
4497,105.0
4491,120.0
4467,145.0
4488,140.0
